nombre,empresa,email,telefono,instagram,linkedin,ciudad,pais,nicho,vertical,url,fuente,fecha,status
,ORAL CONCEPT INVISALIGN,,313 7662008,https://www.instagram.com/teepublic/,,Medellin,Colombia,odontologos,empresas,https://oralconcept.co/home/oral-concept,google_maps,2026-04-29,pendiente
,Dr. Mauricio Arias - Odontólogo Experto en Medellín English Dentist,[email],304 6705124,https://www.instagram.com/mauricioariasexperience/,,Medellin,Colombia,odontologos,empresas,https://mauricioariasexperience.com/,google_maps,2026-04-29,pendiente
,DentiOral - Sede Belén,[email],(604) 4448911,https://www.instagram.com/dentioral/,,Medellin,Colombia,odontologos,empresas,https://www.dentioral.com/,google_maps,2026-04-29,pendiente
,Sanadent Odontólogos - La Mejor Clínica Dental en Medellín,[email],(604) 4486126,https://www.instagram.com/sanadentodontologos/,,Medellin,Colombia,odontologos,empresas,http://www.sanadentodontologos.com.co/,google_maps,2026-04-29,pendiente
,Odontologos en Medellin,[email],305 2581651,,,Medellin,Colombia,odontologos,empresas,https://odontologoenmedellin.com/,google_maps,2026-04-29,pendiente
,Trébol Odontología Especializada Medellín,,318 8297858,,,Medellin,Colombia,odontologos,empresas,https://trebolodontologia.com/,google_maps,2026-04-29,pendiente
,Odontólogos y Especialistas,,44112100,,,Medellin,Colombia,odontologos,empresas,,google_maps,2026-04-29,pendiente
,Clínica Dental Home,[email],310 4194654,https://www.instagram.com/dentalhome/,,Medellin,Colombia,odontologos,empresas,https://clinicadentalhome.com/?utm_source=google&utm_medium=organic&utm_campaign=google-business&utm_id=google-business&utm_term=google-business-unicentro,google_maps,2026-04-29,pendiente
,ORAL MAS ESPECIALISTAS,,312 2563272,https://www.instagram.com/oralmas/,,Medellin,Colombia,odontologos,empresas,https://oralmas.com/,google_maps,2026-04-29,pendiente
,Infinity Smile,,323 4650026,https://www.instagram.com/infinitysmile_co/,,Medellin,Colombia,odontologos,empresas,https://infinitysmile.com.co/,google_maps,2026-04-29,pendiente
,Dental Expertos,,300 8938020,,,Medellin,Colombia,odontologos,empresas,https://www.instagram.com/dentalexpertos,google_maps,2026-04-29,pendiente
,Espacio Oral Especialistas en Ortodoncia en Medellín,,314 7743603,,,Medellin,Colombia,odontologos,empresas,https://www.instagram.com/espaciooral?igsh=MWx0MHgzd3diY205bg==,google_maps,2026-04-29,pendiente
,Odontología Doctora Camila Londoño,,310 2481468,//www.instagram.com/dracamilalondono,,Medellin,Colombia,odontologos,empresas,https://www.doctoralia.co/camila-londono-galeano/odontologo/medellin,google_maps,2026-04-29,pendiente
,Odontología de Paola Alvarez,[email],300 5551614,https://www.google.com/url?q=https%3A%2F%2Fwww.instagram.com%2Fpaolaendodoncia%2F%23&sa=D&sntz=1&usg=AOvVaw3oeuuQw129kcwjMKHg_QJz,,Medellin,Colombia,odontologos,empresas,https://sites.google.com/view/odontologiapaolaalvarez/inicio,google_maps,2026-04-29,pendiente
,Naturaldent,,311 5410224,,,Medellin,Colombia,odontologos,empresas,https://www.instagram.com/naturaldento?utm_source=qr&igsh=MW9nb3RqZWh4NnRyOQ==,google_maps,2026-04-29,pendiente
,Dentioral - Sede Poblado,[email],(604) 4448911,https://www.instagram.com/dentioral/,,Medellin,Colombia,odontologos,empresas,https://dentioral.com/,google_maps,2026-04-29,pendiente
,Oral Studio,[email],312 7093687,https://www.instagram.com/oralstudiocolombia/?hl=en,,Medellin,Colombia,odontologos,empresas,https://www.oralstudio.com.co/,google_maps,2026-04-29,pendiente
,Smile Natural Studio | Clínica & Spa Odontológico,[email],300 6370177,https://www.instagram.com/smilenaturalstudio/,,Medellin,Colombia,odontologos,empresas,https://smilenaturalstudio.com/,google_maps,2026-04-29,pendiente
,Doctor Sebastian Sierra,,310 4109194,https://www.instagram.com/doctorsebastiansierra/?hl=es,,Medellin,Colombia,odontologos,empresas,https://doctorsebastiansierra.com/,google_maps,2026-04-29,pendiente
,Consultorio odontologico la 73,[email],318 7501226,https://www.instagram.com/odontologosla73/,,Medellin,Colombia,odontologos,empresas,http://www.odontologosla73.com/,google_maps,2026-04-29,pendiente
